#,Product Name,Technical Name
1,Krishikranti Vardha Kasugamycin 3% SL | Systemic Fungicide & Bactericide,Kasugamycin 3% SL
2,Krishikranti Origen Plus – Fipronil 4% + Acetamiprid 4% SC | Broad Spectrum Insecticide,Fipronil 4% + Acetamiprid 4% SC
3,Krishikranti Bhairav Chlorantraniliprole 8.8% + Thiamethoxam 17.5% SC Insecticide,Chlorantraniliprole 8.8% + Thiamethoxam 17.5% SC
4,Krishikranti VARCHAS Triacontanol 0.1% EW Plant Growth Regulator,Triacontanol 0.1% EW
5,Krishikranti Gibber+ Gibberellic Acid 0.186% SP (Plant Growth Regulator),Gibberellic Acid 0.186% SP
6,"Krishikranti REMI GOLD Fipronil 18.87% SC – Thrips Control for Cotton, Chilli & Onion | Resistant Thrips Killer",Fipronil 18.87% SC
7,Krishikranti Nutri Growth Mix Micronutrient Super | Chelated Micronutrients for Plants,Chelated Micronutrient Mix
8,"Krishikranti Loki Fenvalerate 20% EC | Synthetic Pyrethroid Insecticide for Bollworm, Shoot & Fruit Borer, Aphid, Jassid",Fenvalerate 20% EC
9,Krishikranti Helion Fungicide -Tebuconazole 38.39% SC,Fungicide -Tebuconazole 38.39% SC
10,Krishikranti Sulvion | Sulphur 55.16% SC | Chemical Fungicide,Sulphur 55.16% SC
11,Krishikranti kindle Carbendazim 46.27% SC Broad Spectrum Systemic Fungicide,Carbendazim 46.27% SC
12,"Krishikranti Safyra Tebuconazole 6.7% + Captan 26.9% SC Fungicide, Contact and Systemic",Tebuconazole 6.7% + Captan 26.9% SC
13,"Krishikranti Clearmite Insecticide for Mites & Thrips Control in Chilli, Cotton & Vegetables",Spiromesifen + Abamectin SC
14,Krishikranti UPAJ URJA Zinc Oxide 39.5% SC Liquid Zinc Fertilizer for Crop Growth & Yield Improvement,Zinc Oxide 39.5% SC
15,Krishikranti BORSHAKTI Boron 10% SC - Liquid Boron Fertilizer for Crop Deficiency,Boron 10% SC
16,Krishikranti FRUIT RIPEN Ethephon 39% SL Plant Growth Regulator for Uniform Fruit Ripening & Yield,Ethephon 39% SL
17,"Krishikranti BALRAKSHAK Liquid Calcium-11% SC Micronutrient Fertilizer,",Calcium 11% SC
18,krishikranti G-BOOST Gibberellic Acid 40% WSG Plant Growth Regulator,Gibberellic Acid 40% WSG
19,"Krishikranti NPK 00:52:34 Water Soluble Fertilizer, Mono Potassium Phosphate.",Mono Potassium Phosphate NPK 00:52:34
20,Krishikranti NPK 12:61:00 (Mono Ammonium Phosphate) Water Soluble Fertilizer.,Mono Ammonium Phosphate NPK 12:61:00
21,Krishikranti NPK 19:19:19 Water Soluble Fertilizer.,NPK 19:19:19 Water Soluble Fertilizer
22,"Krishikranti NPK 13:40:13 Water Soluble Fertilizer, Promotes Rapid And Healthy Growth, Increases Crop Yield And Quality",NPK 13:40:13 Water Soluble Fertilizer
23,"Krishikranti NPK 13:00:45 (Potassium Nitrate) Water Soluble Fertilizer, Increases Yields And Improves Quality Of Crops",Potassium Nitrate NPK 13:00:45
24,"Krishikranti NPK 20:20:20 Water Soluble Fertilizer, Best For Drip Irrigation And Foliar Application",NPK 20:20:20 Water Soluble Fertilizer
25,Krishikranti NPK 00:00:50 Potassium Sulphate – Premium Potassium Fertilizer for Better Yield & Plant Strength,Potassium Sulphate NPK 00:00:50
26,"Krishikranti NPK 13:00:45 (Potassium Nitrate) Water Soluble Fertilizer, Increases Yields And Improves Quality Of Crops",Potassium Nitrate NPK 13:00:45
27,"Krishikranti NPK 00:00:50 (Potassium Sulphate) Water Soluble Fertilizer, Resulting In Enhanced Color And Shining",Potassium Sulphate NPK 00:00:50
28,Krishikranti NPK 20:20:20 Water Soluble Fertilizer,NPK 20:20:20 Water Soluble Fertilizer
29,"Krishikranti NPK 12:61:00 (Mono Ammonium Phosphate) Water Soluble Fertilizer, Promotes Root And Faster Vegetative Growth",Mono Ammonium Phosphate NPK 12:61:00
30,Krishikranti NPK 19:19:19 Water Soluble Fertilizer For Fast Your Plant Growth and Flowering,NPK 19:19:19 Water Soluble Fertilizer
31,"Krishikranti LAKHA Tolfenpyrad 15% EC Insecticide – Powerful Control for Thrips, Mites & Whiteflies",Tolfenpyrad 15% EC
32,Krishikranti RUN CHASE Difenoconazole 25% EC Systemic Fungicide,Difenoconazole 25% EC
33,Krishikranti Rognashak Fungicide  Propiconazole 13.9% + Difenoconazole 13.9% EC for Complete Fungal Disease Control,Fungicide  Propiconazole 13.9% + Difenoconazole 13.9% EC
34,"Krishikranti NPK 13:40:13 Water Soluble Fertilizer, Promotes Rapid And Healthy Growth, Increases Crop Yield And Quality",NPK 13:40:13 Water Soluble Fertilizer
35,Krishikranti NPK 00:52:34 – Pure Mono Potassium Phosphate for Fast Crop Growth,Mono Potassium Phosphate NPK 00:52:34
36,Krishikranti Toofan Plant Growth Regulator,Multi-hormone Plant Growth Regulator
37,Krishikranti NOVA GRO Forchlorfenuron 0.1 % L Plant Growth Regulator,Forchlorfenuron 0.1% L
38,Krishikranti GHAATAK Novaluron 5.25% + Emamectin Benzoate 0.9% SC Insecticide for Caterpillar Control,Novaluron 5.25% + Emamectin Benzoate 0.9% SC
39,Krishikranti RAKSHAK Novaluron 5.25% + Indoxacarb 4.5% SC Insecticide for Caterpillar Control,Novaluron 5.25% + Indoxacarb 4.5% SC
40,Krishikranti VINASHAK Indoxacarb 14.5% SC Insecticide for Caterpillar & Lepidopteran Pest Control,Indoxacarb 14.5% SC
41,Krishikranti NIMON Novaluron 10% EC Insecticide for Caterpillar Control in Crops,Novaluron 10% EC
42,Mycorrhiza Fertilizer (VAM) for Root Growth | Krishikranti Myrizza,Vesicular Arbuscular Mycorrhiza (VAM)
43,Krishikranti CUBA  Chlorantraniliprole 9.3% + Lambda Cyhalothrin 4.6% ZC insecticide,Chlorantraniliprole 9.3% + Lambda Cyhalothrin 4.6% ZC
44,"Krishikranti  MYCORAKSHAK Myclobutanil 10% WP Systemic Fungicide, With Broad Spectrum Activity To Fight Fungal Cell",Myclobutanil 10% WP
45,Krishikranti AURON-44 Diafenthiuron 40.1% + Acetamiprid 3.9% WP Insecticide for Whitefly & Sucking Pest Control,Diafenthiuron 40.1% + Acetamiprid 3.9% WP
46,"Krishikranti BIO-TRIDEV Multi-Nutrient Bio Fertilizer for Zinc, Potash & Phosphate",Multi-Nutrient Bio Fertilizer (Zn+Fe+Mn)
47,"Krishikranti MODIBAN Chlorpyriphos 10% GR | Granular Insecticide for Termite, White Grub, Stem Borer & Soil Pest Control",Chlorpyriphos 10% GR
48,Krishikranti Humic Acid 98% | Super Potassium Humate Fertilizer for Plant Growth & Soil Health,Humic Acid 98% + Fulvic Acid (Super Potassium Humate)
49,KRANTI – Emamectin Benzoate 1.5% + Fipronil 3.5% SC Insecticide,Emamectin Benzoate 1.5% + Fipronil 3.5% SC
50,Krishibhandar TROBIN Azoxystrobin 23% SC Systemic Fungicide,Azoxystrobin 23% SC
51,"Krishikranti TAPRIDE 4G Cartap Hydrochloride 4% GR  Granular Insecticide for Stem Borer, Leaf Folder & Caterpillar Contr",4G Cartap Hydrochloride 4% GR
52,Krishikranti ANTIGO Abamectin 1.9% EC Insecticide,Abamectin 1.9% EC
53,Krishikranti RAFTAAR Pyriproxyfen 10% + Bifenthrin 10% EC Insecticide for Whitefly & Sucking Pest Control,Pyriproxyfen 10% + Bifenthrin 10% EC
54,Krishikranti Pyrimoon Pyriproxyfen 10% EC Insecticide,Pyriproxyfen 10% EC
55,"Krishikranti PUNCH Captan 70% + Hexaconazole 5% WP, Unique Combination of Contact and Systemic Mode of Action",Captan 70% + Hexaconazole 5% WP
56,Krishikranti Seaweed Extract Powder Fertilizer | Organic Growth Promoter for All Crops,Seaweed Extract Powder Organic
57,"Krishikranti Fulvic Acid (Fulvic Acid: 50%), Improve Plant Root System, Increase Plant immunity and Growth Booster",Fulvic Acid 50%
58,Krishikranti Amino Acid Powder 80% – Organic Plant Growth Booster for All Crops,Amino Acid 80%
59,Krishikranti Zinc EDTA 12% Chelated Zinc Micronutrient Fertilizer,Zinc EDTA 12% Chelated
60,"Krishikranti Boron 20%, Fertilizer For Foliar and Fertigation Use, Quick Solubility & High Uptake",Boron 20% EDTA
61,Krishikranti THIOMAX Plus Thiamethoxam 75% SG Insecticide for Sucking Pest Control,Plus Thiamethoxam 75% SG
62,"Krishikranti TUCOL Propineb 70% WP, A Contact, Systemic Fungicide with Broad-Spectrum Activity",Propineb 70% WP
63,"Krishikranti NEMTOD Verticillium chlamydosporium Bio-Nematicide  Biological Nematode Control for Root-Knot, Cyst & Renif",Verticillium Chlamydosporium Bio Nematicide
64,"All in One 10,000 PPM Neem Oil | Organic Insecticide",Neem Oil 10000 PPM (Azadirachtin)
65,krishikranti ORGANO KILLER  - Larvicide,Organic Larvicide
66,"Krishikranti GOLD Fipronil 0.3% GR | Granular Insecticide for Termite, Stem Borer, Leaf Folder & Soil Pest Control in Pa",Fipronil 0.3% GR
67,Krishikranti DIZOXY TOP Azoxystrobin 18.2% + Difenoconazole 11.4% Sc,Azoxystrobin 18.2% + Difenoconazole 11.4% SC
68,"Krishikranti Safal Mono Zinc | Zinc Sulphate 33% + Sulphur 15% Micronutrient Fertilizer for Paddy, Wheat, Maize, Cotton ",Zinc Sulphate 33% + Sulphur 17%
69,Krishikranti Micronutrient Mix Liquid Fertilizer | Complete Chelated Micronutrient Mix for Healthy Crop Growth,Chelated Micronutrient Mix Liquid
70,"Krishikranti German Plus Cypermethrin 3% + Quinalphos 20% EC  Combination Insecticide for Bollworm, Stem Borer, Pod Bore",Plus Cypermethrin 3% + Quinalphos 20% EC
71,Krishikranti AURA PLUS Dinotefuran 15% + Pymetrozine 45% WG Systemic Insecticide for Sucking Pests,Dinotefuran 15% + Pymetrozine 45% WG
72,Krishikranti Emaan Plus Emamectin Benzoate 3.0% + Thiamethoxam 12.0% WG Insecticide for Caterpillar & Sucking Pest Contr,Plus Emamectin Benzoate 3.0% + Thiamethoxam 12.0% WG
73,Krishikranti Temrex Tembotrione 34.4% SC – Post-Emergence Herbicide for Maize Weed Control,Tembotrione 34.4% SC
74,Insectastop Pymetrozine 50% Wg ( 1+1 Free ),Pymetrozine 50% WG
75,VIRUS FREE ( 1+1 Free ),Plant Virus Control (Bio)
76,Humic Acid 98% + Fulvic Acid Fertilizer for Plants | Krishikranti Humiroot,Humic Acid 98% + Fulvic Acid (Super Potassium Humate)
77,Emaan Emamectin Benzoate 5% Sg ( 1+1 Free ),Emamectin Benzoate 5% SG
78,All Expert Bio Pesticide Liquid ( 1+1 Free ),Verticillium Lecanii + Beauveria Bassiana + Metarhizium Bio Pesticide
79,All in one PPM Neem Oil ( 1+1 Free ),Neem Oil 10000 PPM
80,Seaweed Extract (Premium Quality) ( 1+1 Free ),Seaweed Extract Premium
81,Super Silicon Super Spreader ( 1+1 Free ),Silicon Based Spreader (Orthosilicic Acid)
82,All Expert Bio Pesticide Powder ( 1+1 Free ),Verticillium Lecanii + Beauveria Bassiana + Metarhizium Bio Pesticide
83,All-in-One Organic Fungicide ( 1+1 Free ),Organic Fungicide (Multi-action)
84,Gibberellic Acid 0.001% Growth Regulator by Grow Genius | 1+1 Free,Gibberellic Acid 0.001% L
85,"Krishikranti Germen-505 Chlorpyriphos 50% + Cypermethrin 5% EC | High-Strength Combination Insecticide for Bollworm, Ter",Chlorpyriphos 50% + Cypermethrin 5% EC
86,"Krishikranti Proper-404 Profenophos 40% + Cypermethrin 4% EC  Combination Insecticide for Bollworm, Whitefly, Jassid & M",Profenophos 40% + Cypermethrin 4% EC
87,"Krishikranti PRALAYA Cypermethrin 0.25% DP Insecticide Powder — Dustable Powder for Termite, Bollworm, Stem Borer & Stor",Cypermethrin 0.25% DP
88,"Krishikranti Ortho-2 – Orthosilicic Acid 2% for Stronger, Healthier Crop Growth",Orthosilicic Acid 2%
89,krishikranti AURA-20 Dinotefuran 20% SG Systemic Insecticide for Sucking Pests Control,Dinotefuran 20% SG
90,Krishikranti VRIDDHI Chlormequat Chloride 50% SL Plant Growth Regulator for Crop Growth Control & Yield,Chlormequat Chloride 50% SL
91,"Krishikranti Virus Free | Plant Virus Control Solution for All Crops | Yellow Mosaic, Leaf Curl & Vein Mosaic Disease Ma",Plant Virus Control (Bio)
92,"Krishikranti FOUNDER Buprofezin 15% + Acephate 35% WP Combination Insecticide for BPH, WBPH, Jassid & Sucking Pest Contr",Buprofezin 15% + Acephate 35% WP
93,Krishikranti Power Booster – Strong Plant Growth Regulator for Faster Growth & Higher Yield,Multi-hormone Plant Growth Regulator
94,"Krishikranti Lambda Knight Lambda Cyhalothrin 5% EC | Synthetic Pyrethroid Insecticide for Bollworm, Caterpillar & Sucki",Knight Lambda Cyhalothrin 5% EC
95,Krishikranti AMINO Amino Acid 80% Fertilizer – Plant Growth Promoter for Healthy Crops,Amino Acid 80%
96,Krishikrant Calcium Solubilizing Bacteria Bio Fertilizer |CSB for Soil Calcium,Calcium Solubilizing Bacteria (CSB) Bio Fertilizer
97,Krishikranti Silica Bio Fertilizer | Silica Solubilizing Bacteria (SSB) for Strong Plants & Better Nutrient Uptake,Silica Solubilizing Bacteria Bio Fertilizer
98,"Krishikranti Atank Acephate 75% SP | Systemic Organophosphate Insecticide for Aphid, Jassid, Bollworm & Stem Borer Contr",Acephate 75% SP
99,Krishikranti Kala Amrit Humic & Fulvic Acid 98% and mix micro Fertilizer for Soil Health & Crop Growth,Humic Acid + Fulvic Acid 98% + Micronutrient Mix
100,Krishikranti Seaweed Extract Fertilizer (Premium Quality) for Plant Growth & Yield Improvement,Seaweed Extract Liquid Fertilizer
101,Krishikranti All Clear Organic Weedicide,Organic Weedicide
102,Krishikranti DELTOS-25 Deltamethrin 2.5% SC Insecticide for Sucking & Chewing Pest Control,Deltamethrin 2.5% SC
103,"Krishikranti Atrazine 50% WP Herbicide for Maize, Sugarcane & Grass Weed Control",Atrazine 50% WP
104,"Krishikranti SEVAK Pyrazosulfuron Ethyl 10% WP Herbicide for Paddy | Dose, Uses & Weed Control Guide",Pyrazosulfuron Ethyl 10% WP
105,"Krishikranti FERTAP-GOLD Chlorantraniliprole 0.4% GR | Granular Insecticide for Stem Borer, Leaf Folder & Top Borer Cont",Chlorantraniliprole 0.4% GR
106,Krishikranti BHOOMITRA VAM Bio Fertilizer Powder | Vesicular Arbuscular Mycorrhiza for Root Growth & Nutrient Uptake,Vesicular Arbuscular Mycorrhiza (VAM) Bio Fertilizer
107,Krishikranti ORIGEN - Fipronil 4% + Thiamethoxam 4% SC,- Fipronil 4% + Thiamethoxam 4% SC
108,Krishikranti Acetobacter Biofertilizer Liquid for Natural Nitrogen Fixing & Healthy Plant Growth,Acetobacter Bio Fertilizer
109,Krishikranti Acetobacter Bio Fertilizer | Nitrogen Fixing Bacteria for Sugarcane & Crop Growth,Acetobacter Bio Fertilizer
110,Krishikranti Activator Waste Decomposer Bio Fertilizer Powder,Waste Decomposer Bio Fertilizer
111,Krishikranti Azospirillum Bio Fertilizer | Nitrogen Fixing Bacteria for Better Root Growth & Yield,Azospirillum Bio Fertilizer
112,Krishikranti Azotobacter Nitrogen Fixing Bio Fertilizer | Improve Soil Nitrogen & Crop Growth Naturally,Azotobacter Bio Fertilizer
113,Krishikranti KMB Potash Mobilizing Bacteria Bio Fertilizer Powder | Organic Potash Fertilizer for Better Yield & Soil He,Potash Mobilizing Bacteria (KMB) Bio Fertilizer
