#,Product Name,Technical Name
114,Krishikranti NPK Consortia Bio Fertilizer Powder – High CFU Organic Booster for Strong Crop Growth (5×10⁸/g),NPK Consortia Bio Fertilizer
115,Krishikranti PHORIX Phosphate Solubilizing Bacteria Bio Fertilizer for Crops,Phosphate Solubilizing Bacteria (PSB) Bio Fertilizer
116,Krishikranti Rhizobium Nitrogen Fixing Bio Fertilizer for Healthy Crops,Rhizobium Bio Fertilizer
117,Krishikranti Sulphur & Iron Bacteria Bio Fertilizer Powder for Soil Fertility & Micronutrient Availability,Sulphur & Iron Bacteria Bio Fertilizer
118,Krishikranti Zincvardhak | Zinc Solubilizing Bio Fertilizer for Healthy Crops,Zinc Solubilizing Bacteria (ZSB) Bio Fertilizer
119,Krishikranti Bacillus Subtilis Bio Fungicide Powder,Bacillus Subtilis Bio Fungicide
120,Krishikranti Pseudomonas Fluorescence Bio Fungicides Powder,Pseudomonas Fluorescence Bio Fungicide
121,Krishikranti Trichoderma Viride Bio Fungicides Powder,Trichoderma Viride Bio Fungicide
122,All Expert Verticillium Lecanii + Beauveria Bassiana + Metarhizium Anisopliae Bio-Pesticide | Triple Fungal Combination ,Verticillium Lecanii + Beauveria Bassiana + Metarhizium Bio Pesticide
123,Beauveria Bassiana Bio Pesticide – Natural Insect Control for Crops,Beauveria Bassiana Bio Pesticide
124,Krishikranti Metarhizium Anisopliae Bio Pesticide | CFU 2×10⁸/ml | Soil & Insect Pest Control,Metarhizium Anisopliae Bio Pesticide
125,Krishikranti Paecilomyces Lilacinus Bio Insecticide | CFU 2×10⁸/ml | Nematode Control,Paecilomyces Lilacinus Bio Insecticide
126,"Krishibhandar Sporothrix Fungorum Bio-Pesticide | Organic Bio-Acaricide for Red Mite, Spider Mite, Whitefly, Aphid, Thri",Sporothrix Fungorum Bio Pesticide
127,"Krishikranti Verticillium Lecanii Natural Bio-Insecticide | Organic Control for Whitefly, Aphid, Thrips, Jassid, Mealybu",Verticillium Lecanii Bio Insecticide
128,"Krishikranti Bactend Bactericide for Paddy, Cotton & Vegetables | Bactend Dose, Uses & BLB Control",Bactericide (Copper-based)
129,"Krishikranti Trichoderma Harzianum Bio Fungicide & Bio Nematicide for Root Rot, Wilt and Nematode Control",Trichoderma Harzianum Bio Fungicide & Nematicide
130,Krishikranti Ampelomyces Quisqualis Bio fungicide,Ampelomyces Quisqualis Bio Fungicide
131,krishikranti Tapride Cartap Hydrochloride 50% SP Insecticide for Stem Borer & Caterpillar Control,Cartap Hydrochloride 50% SP
132,"Krishikranti B-Pro Buprofezin 25% SC Insecticide – Whitefly & Hopper Control | Uses, Dose & Price",Buprofezin 25% SC
133,Krishikranti Grow Booster Homobrassinolide 0.04% Plant Growth Regulator for Flowering & Yield Improvement,Homobrassinolide 0.04%
134,Krishikranti Boron 20% EDTA Micronutrient Fertilizer for Flowering & Crop Yield,Boron 20% EDTA
135,Krishikranti K-MITRA Potash Mobilizing Bacteria (KMB) Bio Fertilizer for Soil Fertility & Crop Growth,Potash Mobilizing Bacteria (KMB) Bio Fertilizer
136,Krishikranti Super Silicon Super Spreader | Silicon Based Spreader for Crops,Silicon Based Spreader (Orthosilicic Acid)
137,"Krishikranti 2,4-D Ethyl Ester 38% EC Herbicide for Broadleaf Weed Control in Wheat & Paddy",D Ethyl Ester 38% EC
138,Krishikranti Thioshield Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% ZC Insecticide for Sucking & Chewing Pest Control,Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% ZC
139,Krishikranti  Bacillus Subtilis Bio Fungicide,Bacillus Subtilis Bio Fungicide
140,Krishikranti Humiroot Humic Acid + Fulvic Acid 98% Organic Plant Growth Fertilizer,Humic Acid + Fulvic Acid 98%
141,Krishikranti Oscar Thifluzamide 24% SC  Powerful Fungicide for Sheath Blight & Soil-Borne Diseases,Thifluzamide 24% SC
142,Krishikranti Suvirat Premium Seaweed Extract Liquid Fertilizer,Seaweed Extract Premium Liquid Fertilizer
143,"Krishikranti Molothion Malathion 50% EC Insecticide for Aphids, Mosquito & Sucking Pest Control",Malathion 50% EC
144,Krishikranti Suvistin Carbendazim 50% WP Broad Spectrum Systemic Fungicide.,Carbendazim 50% WP
145,Krishikranti Zinc 12% EDTA Chelated Zinc Fertilizer for Crop Growth,Zinc EDTA 12% Chelated
146,Krishikranti All-in-One Organic Fungicide,Organic Fungicide (Multi-action)
147,Krishikranti Dubble Power - Plant Growth Regulator,Plant Growth Regulator (Multi-action)
148,Krishikranti Dhamaka Bio Stimulant – Natural Plant Growth Booster,Bio Stimulant Plant Growth Booster
149,Krishikranti JIVAN Sodium Para-Nitro Phenolate 0.3% SL Plant Growth Regulator for Crop Growth & Yield,Sodium Para-Nitro Phenolate 0.3% SL
150,Krishikranti Paclo-23 Paclobutrazol 23% SC Plant Growth Regulator for Flowering & Growth Control,Paclobutrazol 23% SC
151,Krishikranti Grow Genius Gibberellic Acid 0.001% L Plant Growth Regulator (PGR Spray),Gibberellic Acid 0.001% L
152,Krishikranti Boost-It Alpha Naphthyl Acetic Acid 4.5 SL Plant Growth Regulator (NAA 4.5 SL),Alpha Naphthyl Acetic Acid (NAA) 4.5% SL
153,"Krishikranti Custom Azoxystrobin 11% + Tebuconazole 18.3% SC Fungicide | Broad-Spectrum Disease Control for Paddy, Wheat",Azoxystrobin 11% + Tebuconazole 18.3% SC
154,Krishikranti Bhoogol Tricyclazole 75% Wp,Tricyclazole 75% WP
155,Krishikranti Susafe : Carbendazim 12% + Mancozeb 63% WP,Carbendazim 12% + Mancozeb 63% WP
156,Krishikranti HERITAGE-70 Thiophanate Methyl 70% WP Systemic Fungicide,Thiophanate Methyl 70% WP
157,"Krishikranti Timon Tebuconazole 25.9% EC Systemic Fungicide for Paddy Blast, Sheath Blight, Tikka & Powdery Mildew Contr",Tebuconazole 25.9% EC
158,Krishikranti Metarhizium Anisopliae,Metarhizium Anisopliae Bio Pesticide
159,krishikranti Beauveria Bassiana Bio Pesticide – Natural & Effective Pest Control for Healthy Crops,Beauveria Bassiana Bio Pesticide
160,Krishikranti Verticillium Lecanii Bio Pesticide – Natural Control for Sucking Pests in Crops,Verticillium Lecanii Bio Insecticide
161,krishikranti Paecilomyces Lilacinus Bio Insecticide – Natural Control for Soil Pests & Healthier Crops,Paecilomyces Lilacinus Bio Insecticide
162,krishikranti Sporothrix Fungorum Bio Pesticide - Biological Fungal Disease Control,Sporothrix Fungorum Bio Pesticide
163,Krishikranti  BIOSHAKTI NPK Liquid Consortia Bio Fertilizer – Organic Plant Growth Booster for Higher Yield,NPK Liquid Consortia Bio Fertilizer
164,Krishikranti VAM Bio Fertilizer – Vesicular Arbuscular Mycorrhiza for Root Growth & Soil Fertility,Vesicular Arbuscular Mycorrhiza (VAM) Bio Fertilizer
165,Krishikranti Jadveer Rhizobium Nitrogen Fixing Bio Fertilizer for Legume Crops & Soil Fertility,Rhizobium Bio Fertilizer
166,Krishikranti Zincvardhak Zinc Solubilizing Bacteria Bio Fertilizer for Soil Zinc Availability & Crop Growth,Zinc Solubilizing Bacteria (ZSB) Bio Fertilizer
167,"Krishikranti Sulphur & Iron Bacteria Bio Fertilizer – Liquid Organic Booster for Healthy, Green & Strong Crops",Sulphur & Iron Bacteria Bio Fertilizer
168,Krishikranti PSB Bio Fertilizer Liquid | Phosphate Solubilizing Bacteria for Soil Fertility & Crop Growth,Phosphate Solubilizing Bacteria (PSB) Bio Fertilizer
169,Krishikranti Activator Waste Decomposer Bio Fertilizer,Waste Decomposer Bio Fertilizer
170,Krishikranti Azospirillum Nitrogen Fixing Bio Fertilizer for Soil Fertility & Crop Growth,Azospirillum Bio Fertilizer
171,Krishikranti Azotobacter Nitrogen Fixing Bio Fertilizer for Soil Fertility & Crop Growth,Azotobacter Bio Fertilizer
172,Krishikranti SWISS GOLD Bispyribac Sodium 10% Sc,Bispyribac Sodium 10% SC
173,"Krishikranti Oxyfluorfen 23.5% EC Herbicide for Onion, Garlic & Cotton Weed Control",Oxyfluorfen 23.5% EC
174,Krishikranti PENDIRICH Pendimethalin 38.7% CS Herbicide,Pendimethalin 38.7% CS
175,"Krishikranti SWEEP-58 2,4-D Amine Salt 58% SL Herbicide for Broadleaf Weed Control in Wheat & Paddy",D Amine Salt 58% SL
176,Krishikranti GLYUP 71 Ammonium Salt of Glyphosate 71% Sg,Ammonium Salt of Glyphosate 71% SG
177,"Krishikranti Prima Pendimethalin 30% + Imazethapyr 2% EC Herbicide | Dose, Uses & Weed Control Guide",Pendimethalin 30% + Imazethapyr 2% EC
178,"krishikranti Supend Pendimethalin 30% EC Herbicide | Dose, Uses, Price & Weed Control Guide",Pendimethalin 30% EC
179,"Krishikranti SUMETRA Metribuzin 70% WP Herbicide for Soybean, Potato & Wheat Weed Control",Metribuzin 70% WP
180,Krishikranti Zip Super Fenoxaprop P Ethyl 9.3 % Ec,Fenoxaprop P Ethyl 9.3% EC
181,Krishikranti Paraquat Dichloride 24% SL Herbicide for Fast Weed Control,Dichloride 24% SL
182,Krishikranti Tebsul-75 Tebuconazole 10% + Sulphur 65% Wg,Tebuconazole 10% + Sulphur 65% WG
183,Krishikranti Coxy-50 Copper Oxychloride 50% WP Broad Spectrum Fungicide,Copper Oxychloride 50% WP
184,Krishikranti Metman Metalaxyl 8% + Mancozeb 64% WP Fungicide,Metalaxyl 8% + Mancozeb 64% WP
185,Krishikranti PRABAL-45 Mancozeb 75% WP Fungicide for Broad-Spectrum Disease Control,Mancozeb 75% WP
186,Krishikranti Fungi-5x Hexaconazole 5% Sc,Hexaconazole 5% SC
187,Krishikranti THIALA Thiamethoxam 30% FS – Seed Treatment Insecticide for Early Pest Control,Thiamethoxam 30% FS
188,Krishikranti G-Pro Propargite 57% EC Acaricide (Miticide) for Red Spider Mites Control,Propargite 57% EC
189,"Krishikranti Chlormites Chlorpyriphos 20% EC | Termite, White Grub & Stem Borer Control Insecticide for Cotton, Paddy & ",Chlorpyriphos 20% EC
190,"Krishikranti Pramaan Profenophos 50% EC | Translaminar Insecticide & Acaricide for Bollworm, Aphid, Thrips & Mite Contro",Profenophos 50% EC
191,"Krishikranti Chlormites Pro Chlorpyriphos 50% EC | High-Strength Contact, Stomach & Fumigant Insecticide for Termite, Bo",Pro Chlorpyriphos 50% EC
192,Krishikranti Ethon Hunt | Ethion 50% EC Insecticide & Miticide,Ethion 50% EC
193,Krishikranti Del-28 Deltamethrin 2.8% EC Insecticide for Sucking & Chewing Pest Control,Deltamethrin 2.8% EC
194,krishikranti Insectastop Pymetrozine 50% WG – Best Paddy Insecticide for Brown Plant Hopper Control,Pymetrozine 50% WG
195,Trivax Trichoderma harzianum Bio fungicide,Trichoderma Harzianum Bio Fungicide & Nematicide
196,Krishikranti Ampelomyces Quisqualis Bio Fungicide,Ampelomyces Quisqualis Bio Fungicide
197,"Krishikranti Trichoderma Viride Liquid Bio Fungicide for Root Rot, Wilt & Damping Off Control",Trichoderma Viride Bio Fungicide
198,Krishikranti Pseudomonas fluorescence Bio fungicide,Pseudomonas Fluorescence Bio Fungicide
199,Krishikranti Nutri Growth Mix Micronutrient Super | Chelated Micronutrients for Plants,Chelated Micronutrient Mix
200,GLYUP Glyphosate 41% Sl,Glyphosate 41% SL
201,"Krishikranti Propi-25 Propiconazole 25% EC Fungicide | Sheath Blight, Rust & Powdery Mildew Control for Paddy, Wheat & B",Propiconazole 25% EC
202,"Krishikranti Validaguard Validamycin 3% L Fungicide | Sheath Blight Control in Paddy, Banana Rhizome Rot & Damping Off",Validamycin 3% L
203,"Krishikranti Kavach Fipronil 5% SC Insecticide – Termite & Soil Pest Control | Uses, Dose & Price",Fipronil 5% SC
204,"Krishikranti Neem Oil Azadirachtin 1500 PPM Organic Insecticide | Natural Bio Pesticide for Aphid, Whitefly, Thrips & Su",Neem Oil Azadirachtin 1500 PPM
205,Krishikranti Defender-30 Dimethoate 30% EC — Systemic Insecticide.,Dimethoate 30% EC
206,Krishikranti Bacillus Thuringiensis (BT) Bio Larvicide for Caterpillar & Larva Control,Bacillus Thuringiensis (BT) Bio Larvicide
207,Krishikranti All Expert | Verticillium Lecanii + Beauveria Bassiana + Metarhizium Anisopliae,Verticillium Lecanii + Beauveria Bassiana + Metarhizium Bio Pesticide
208,Krishikranti Bifent-10 EC (Bifenthrin 10% EC) Insecticide.,(Bifenthrin 10% EC
209,Krishikranti Proton Acetamiprid 20% SP Insecticide,Acetamiprid 20% SP
210,Krishikranti Thiomax Thiamethoxam 25% WG Insecticide for Whitefly & Sucking Pest Control,Thiamethoxam 25% WG
211,Krishikranti Cargar Chlorantraniliprole 18.5% SC Insecticide for Caterpillar & Borer Control,Chlorantraniliprole 18.5% SC
212,"Krishikranti Feno-50 Fenobucarb 50% EC | Brown Planthopper & Green Leafhopper Control Insecticide for Paddy, Cotton & Ve",Fenobucarb 50% EC
213,Krishikranti Ethon Cyper Ethion 40% + Cypermethrin 5% Ec,Ethion 40% + Cypermethrin 5% EC
214,"Krishikranti Alpha Cyper 161 – Chlorpyriphos 16% + Alphacypermethrin 1% EC Combination Insecticide for Termite, Bollworm",Chlorpyriphos 16% + Alphacypermethrin 1% EC
215,"Krishikranti Cyhalomaster Lambda Cyhalothrin 4.9% CS | Capsule Suspension Insecticide for Bollworm, Stem Borer, Whitefly",Lambda Cyhalothrin 4.9% CS
216,Krishikranti Emaan Emamectin Benzoate 5% SG Insecticide for Caterpillar & Borer Control,Emamectin Benzoate 5% SG
217,"Krishikranti Alphosides Quinalphos 25% EC – Contact & Stomach Action Insecticide for Stem Borer, Leaf Folder & Bollworm ",Quinalphos 25% EC
218,Krishikranti F+IMIDA Fipronil 40% + Imidacloprid 40% WG Insecticide for Sucking & Soil Pests,Fipronil 40% + Imidacloprid 40% WG
219,"krishikranti Fifty Horses Diafenthiuron 50% WP Insecticide | Effective Control of Whiteflies, Aphids & Mites",Horses Diafenthiuron 50% WP
220,Krishikranti Del-11 Deltamethrin 11% EC Insecticide for Sucking & Chewing Pest Control,Deltamethrin 11% EC
221,"krishikranti Immediate Imidacloprid 30.5% SC Systemic Insecticide for Aphids, Jassids & Whiteflies Control",Imidacloprid 30.5% SC
222,"Krishikranti Ninja Cyper Cypermethrin 10% EC | Synthetic Pyrethroid Insecticide for Bollworm, Caterpillar & Sucking Pest",Cyper Cypermethrin 10% EC
223,Krishikranti Proper 404 Profenophos 40% + Cypermethrin 4% EC Insecticide – Bollworm & Sucking Pest Control,404 Profenophos 40% + Cypermethrin 4% EC
224,Krishikranti German 505 Chlorpyriphos 50% + Cypermethrin 5% EC Insecticide – Broad Spectrum Pest Control,505 Chlorpyriphos 50% + Cypermethrin 5% EC
225,"Krishikranti Metcyper Cypermethrin 25% EC : Insecticide for Bollworm, Fruit Borer & Jassid Control in Cotton, Okra & Bri",Cypermethrin 25% EC
226,Krishikranti Emaan-19 Emamectin Benzoate 1.9% EC Insecticide for Caterpillars & Borers Control,Emamectin Benzoate 1.9% EC
227,Krishikranti Imidasecure Imidacloprid 17.8% SL Insecticide for Sucking Pest Control,Imidacloprid 17.8% SL
228,Krishikranti Imidapro Imidacloprid 70% WG Insecticide for Sucking Pest Control,Imidacloprid 70% WG
